symbol,weight,date,ttf_name,optimized_at
NMR,0.18350649590908583,2022-11-01,Investment Banking and Brokerage,2022-11-01 12:18:33.068828
FNF,0.13707446438485038,2022-11-01,Investment Banking and Brokerage,2022-11-01 12:18:33.068828
GS,0.12574956679354618,2022-11-01,Investment Banking and Brokerage,2022-11-01 12:18:33.068828
MS,0.11235695618836292,2022-11-01,Investment Banking and Brokerage,2022-11-01 12:18:33.068828
IBKR,0.10741232305849967,2022-11-01,Investment Banking and Brokerage,2022-11-01 12:18:33.068828
SCHW,0.10128715104818498,2022-11-01,Investment Banking and Brokerage,2022-11-01 12:18:33.068828
LPLA,0.09481511469249401,2022-11-01,Investment Banking and Brokerage,2022-11-01 12:18:33.068828
XP,0.07709139940181424,2022-11-01,Investment Banking and Brokerage,2022-11-01 12:18:33.068828
HOOD,0.06070652852316185,2022-11-01,Investment Banking and Brokerage,2022-11-01 12:18:33.068828
NLOK,0.11979286934048723,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
CHKP,0.11712938115940362,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
NTCT,0.1144605536578109,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
CSCO,0.10714434446113409,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
RDWR,0.07656591696598171,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
FFIV,0.0632751892325211,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
ATEN,0.05002484935800011,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
QLYS,0.043169680673129325,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
PANW,0.042369413121591454,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
TENB,0.03594851677226332,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
RPD,0.03587444545513517,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
FTNT,0.03250262412164628,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
CYBR,0.03105204367037124,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
VRNS,0.028462066526987538,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
CRWD,0.02516947817302069,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
OKTA,0.022865600873413258,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
ZS,0.02053375997070648,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
S,0.018779042904889246,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
NET,0.01488022356150733,2022-11-01,Cybersecurity,2022-11-01 12:18:57.806986
LOPE,0.25665060752484614,2022-11-01,EdTech,2022-11-01 12:18:58.532733
LRN,0.20100545044624693,2022-11-01,EdTech,2022-11-01 12:18:58.532733
ARCE,0.17873197923712209,2022-11-01,EdTech,2022-11-01 12:18:58.532733
COUR,0.13139007264112598,2022-11-01,EdTech,2022-11-01 12:18:58.532733
UDMY,0.11925467327626664,2022-11-01,EdTech,2022-11-01 12:18:58.532733
CHGG,0.11296721687439232,2022-11-01,EdTech,2022-11-01 12:18:58.532733
ZWS,0.19967806942311292,2022-11-01,Water Utilities,2022-11-01 12:19:00.670233
AWK,0.18941303428279577,2022-11-01,Water Utilities,2022-11-01 12:19:00.670233
WTRG,0.1817458513500837,2022-11-01,Water Utilities,2022-11-01 12:19:00.670233
CWT,0.14532726197299486,2022-11-01,Water Utilities,2022-11-01 12:19:00.670233
MSEX,0.1448812609791767,2022-11-01,Water Utilities,2022-11-01 12:19:00.670233
AWR,0.13895452199183608,2022-11-01,Water Utilities,2022-11-01 12:19:00.670233
WPM,0.17329353883046575,2022-11-01,Silver mining,2022-11-01 12:19:02.151763
AUY,0.1456680344976026,2022-11-01,Silver mining,2022-11-01 12:19:02.151763
BVN,0.138165883387941,2022-11-01,Silver mining,2022-11-01 12:19:02.151763
HL,0.1161718150887146,2022-11-01,Silver mining,2022-11-01 12:19:02.151763
AG,0.11435805684474286,2022-11-01,Silver mining,2022-11-01 12:19:02.151763
FSM,0.10892620505099566,2022-11-01,Silver mining,2022-11-01 12:19:02.151763
CDE,0.10400448633190239,2022-11-01,Silver mining,2022-11-01 12:19:02.151763
EXK,0.09941197996763511,2022-11-01,Silver mining,2022-11-01 12:19:02.151763
TTC,0.12067397467724483,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
PCAR,0.11829631711274519,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
LNN,0.11482295415951452,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
ALSN,0.11336691267294978,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
OSK,0.10399117318845066,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
CAT,0.09622433998378208,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
DE,0.09301714488725552,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
CNHI,0.08141464385251923,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
TEX,0.08047247334009908,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
AGCO,0.07772006612543919,2022-11-01,Heavy Equipment and Machinery,2022-11-01 12:19:08.321492
SONY,0.3,2022-11-01,Virtual reality and AR,2022-11-01 12:19:09.917877
MSFT,0.217184082852015,2022-11-01,Virtual reality and AR,2022-11-01 12:19:09.917877
QCOM,0.14173156443716514,2022-11-01,Virtual reality and AR,2022-11-01 12:19:09.917877
BABA,0.09990961586734677,2022-11-01,Virtual reality and AR,2022-11-01 12:19:09.917877
BIDU,0.09715549203266138,2022-11-01,Virtual reality and AR,2022-11-01 12:19:09.917877
NVDA,0.05667147045200076,2022-11-01,Virtual reality and AR,2022-11-01 12:19:09.917877
SNAP,0.05199281548159993,2022-11-01,Virtual reality and AR,2022-11-01 12:19:09.917877
U,0.03535495887721104,2022-11-01,Virtual reality and AR,2022-11-01 12:19:09.917877
RY,0.055715656781430194,2022-11-01,Banking,2022-11-01 12:19:15.339303
BNS,0.05512540455131154,2022-11-01,Banking,2022-11-01 12:19:15.339303
HDB,0.05450148599447415,2022-11-01,Banking,2022-11-01 12:19:15.339303
TD,0.05417198268776737,2022-11-01,Banking,2022-11-01 12:19:15.339303
CM,0.053004860846574436,2022-11-01,Banking,2022-11-01 12:19:15.339303
USB,0.05222638256775596,2022-11-01,Banking,2022-11-01 12:19:15.339303
GS,0.05044492128933882,2022-11-01,Banking,2022-11-01 12:19:15.339303
BSBR,0.04896987595532071,2022-11-01,Banking,2022-11-01 12:19:15.339303
MS,0.04849681975631347,2022-11-01,Banking,2022-11-01 12:19:15.339303
JPM,0.04810556175724574,2022-11-01,Banking,2022-11-01 12:19:15.339303
HSBC,0.04799439269169466,2022-11-01,Banking,2022-11-01 12:19:15.339303
C,0.04721754546392238,2022-11-01,Banking,2022-11-01 12:19:15.339303
BAC,0.04509141195652239,2022-11-01,Banking,2022-11-01 12:19:15.339303
WFC,0.04446355087152707,2022-11-01,Banking,2022-11-01 12:19:15.339303
COF,0.042656067679364806,2022-11-01,Banking,2022-11-01 12:19:15.339303
EWBC,0.04107573718438115,2022-11-01,Banking,2022-11-01 12:19:15.339303
LYG,0.03778391776731798,2022-11-01,Banking,2022-11-01 12:19:15.339303
BCS,0.037101971991195234,2022-11-01,Banking,2022-11-01 12:19:15.339303
CS,0.034836957294460645,2022-11-01,Banking,2022-11-01 12:19:15.339303
ING,0.03452275101307956,2022-11-01,Banking,2022-11-01 12:19:15.339303
NU,0.03396464033281899,2022-11-01,Banking,2022-11-01 12:19:15.339303
DB,0.03252810356618277,2022-11-01,Banking,2022-11-01 12:19:15.339303
IBM,0.3,2022-11-01,Analytics and BI Platforms,2022-11-01 12:19:18.159298
ORCL,0.17734753450849103,2022-11-01,Analytics and BI Platforms,2022-11-01 12:19:18.159298
SAP,0.16863723581873513,2022-11-01,Analytics and BI Platforms,2022-11-01 12:19:18.159298
ZEN,0.12210249680173789,2022-11-01,Analytics and BI Platforms,2022-11-01 12:19:18.159298
SPLK,0.08793381484011338,2022-11-01,Analytics and BI Platforms,2022-11-01 12:19:18.159298
AYX,0.08694878236265001,2022-11-01,Analytics and BI Platforms,2022-11-01 12:19:18.159298
DOMO,0.05703013566827271,2022-11-01,Analytics and BI Platforms,2022-11-01 12:19:18.159298
IBM,0.19168769796987642,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
CSCO,0.09352365315753355,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
ORCL,0.07526044480500219,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
GOOG,0.07294379083083002,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
TXN,0.05998646174103395,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
TSM,0.05911520706059948,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
BABA,0.056392800684806524,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
AMZN,0.05046636945547409,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
INTC,0.04825388435665034,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
MSFT,0.045756198233615514,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
AAPL,0.0452762973305283,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
AVGO,0.04447199133818982,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
ADBE,0.037026640803068944,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
CRM,0.03421258440703846,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
QCOM,0.03355480936015739,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
ASML,0.021558834884140995,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
AMD,0.01630030126044245,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
NVDA,0.014212032321011543,2022-11-01,Big Tech,2022-11-01 12:19:24.586439
CMC,0.19174067771586784,2022-11-01,Steel manufacturing,2022-11-01 12:19:30.880728
STLD,0.16855368851126665,2022-11-01,Steel manufacturing,2022-11-01 12:19:30.880728
NUE,0.15707264686223796,2022-11-01,Steel manufacturing,2022-11-01 12:19:30.880728
SCHN,0.1372193191416598,2022-11-01,Steel manufacturing,2022-11-01 12:19:30.880728
X,0.12347167070223597,2022-11-01,Steel manufacturing,2022-11-01 12:19:30.880728
TMST,0.11307698416055105,2022-11-01,Steel manufacturing,2022-11-01 12:19:30.880728
CLF,0.10886501290618067,2022-11-01,Steel manufacturing,2022-11-01 12:19:30.880728
CI,0.231657773297895,2022-11-01,Health insurance,2022-11-01 12:19:34.165141
UNH,0.21621880443266475,2022-11-01,Health insurance,2022-11-01 12:19:34.165141
HUM,0.19262863987821938,2022-11-01,Health insurance,2022-11-01 12:19:34.165141
MOH,0.18320568792961492,2022-11-01,Health insurance,2022-11-01 12:19:34.165141
CNC,0.1762890944616058,2022-11-01,Health insurance,2022-11-01 12:19:34.165141
FISV,0.3,2022-11-01,FinTech,2022-11-01 12:19:34.704177
WDAY,0.18775418770173077,2022-11-01,FinTech,2022-11-01 12:19:34.704177
INTU,0.12062970440232205,2022-11-01,FinTech,2022-11-01 12:19:34.704177
PYPL,0.0921611400912042,2022-11-01,FinTech,2022-11-01 12:19:34.704177
HOOD,0.07674500388684236,2022-11-01,FinTech,2022-11-01 12:19:34.704177
SOFI,0.05305425753795824,2022-11-01,FinTech,2022-11-01 12:19:34.704177
NU,0.04882681071316422,2022-11-01,FinTech,2022-11-01 12:19:34.704177
NVEI,0.038611863613583104,2022-11-01,FinTech,2022-11-01 12:19:34.704177
BILL,0.02726912134296667,2022-11-01,FinTech,2022-11-01 12:19:34.704177
UPST,0.01919930643012429,2022-11-01,FinTech,2022-11-01 12:19:34.704177
SQ,0.013274825836569134,2022-11-01,FinTech,2022-11-01 12:19:34.704177
COIN,0.012389784923003582,2022-11-01,FinTech,2022-11-01 12:19:34.704177
AFRM,0.010083993520531433,2022-11-01,FinTech,2022-11-01 12:19:34.704177
IBM,0.2077477710416245,2022-11-01,IT Cloud Infrastructure,2022-11-01 12:19:35.210273
LUMN,0.13570483271327213,2022-11-01,IT Cloud Infrastructure,2022-11-01 12:19:35.210273
ORCL,0.1334331364842272,2022-11-01,IT Cloud Infrastructure,2022-11-01 12:19:35.210273
VMW,0.11975339154519388,2022-11-01,IT Cloud Infrastructure,2022-11-01 12:19:35.210273
GOOGL,0.11370832971487883,2022-11-01,IT Cloud Infrastructure,2022-11-01 12:19:35.210273
MSFT,0.10705975109038772,2022-11-01,IT Cloud Infrastructure,2022-11-01 12:19:35.210273
AMZN,0.09678055308891678,2022-11-01,IT Cloud Infrastructure,2022-11-01 12:19:35.210273
BABA,0.08581223432149901,2022-11-01,IT Cloud Infrastructure,2022-11-01 12:19:35.210273
BEPC,0.15156333763378627,2022-11-01,Green energy,2022-11-01 12:19:36.138929
CWEN,0.13780943265170884,2022-11-01,Green energy,2022-11-01 12:19:36.138929
AY,0.13434912045255232,2022-11-01,Green energy,2022-11-01 12:19:36.138929
ORA,0.12004212215769373,2022-11-01,Green energy,2022-11-01 12:19:36.138929
FSLR,0.08183986374918968,2022-11-01,Green energy,2022-11-01 12:19:36.138929
CSIQ,0.0628581020149924,2022-11-01,Green energy,2022-11-01 12:19:36.138929
JKS,0.06181643299308644,2022-11-01,Green energy,2022-11-01 12:19:36.138929
SEDG,0.05376045683924032,2022-11-01,Green energy,2022-11-01 12:19:36.138929
ENPH,0.04783015444364585,2022-11-01,Green energy,2022-11-01 12:19:36.138929
PLUG,0.039390053690235856,2022-11-01,Green energy,2022-11-01 12:19:36.138929
RUN,0.03906497629092801,2022-11-01,Green energy,2022-11-01 12:19:36.138929
NOVA,0.036613773682344704,2022-11-01,Green energy,2022-11-01 12:19:36.138929
FLNC,0.03306217340059559,2022-11-01,Green energy,2022-11-01 12:19:36.138929
BP,0.10517582703926463,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
CVX,0.09358313592024668,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
EQT,0.09249159773400518,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
CLR,0.08859295864795258,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
HES,0.08446997221660932,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
XOM,0.08188349592289565,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
COP,0.08162351963342294,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
DVN,0.07663684499223107,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
OXY,0.07507543062723486,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
OVV,0.07420292025334094,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
EOG,0.07350845452481004,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
MRO,0.07275584248798615,2022-11-01,Natural gas,2022-11-01 12:19:43.548897
MCD,0.09958222849028454,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
QSR,0.07394993958334742,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
YUM,0.07088068563787338,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
DPZ,0.06520755698000781,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
ARCO,0.06072442871511991,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
WEN,0.057722542317648805,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
JACK,0.04861172328426373,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
PZZA,0.04857227892292529,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
SBUX,0.048463640446810105,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
YUMC,0.04735617568897419,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
CMG,0.04388767988861281,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
CBRL,0.042040894094082105,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
DENN,0.041906977199703446,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
TXRH,0.03905916860866702,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
DIN,0.03459786159006342,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
BLMN,0.03125965384176372,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
CAKE,0.031147227934067864,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
PLAY,0.029862631196427788,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
WING,0.028996302807562713,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
SHAK,0.028970051583202892,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
EAT,0.027200351188590932,2022-11-01,Restaurants and Fast food,2022-11-01 12:19:48.503817
WAB,0.1330958128257322,2022-11-01,Railroads,2022-11-01 12:19:51.193889
CNI,0.13226899284468938,2022-11-01,Railroads,2022-11-01 12:19:51.193889
CSX,0.12957597783278982,2022-11-01,Railroads,2022-11-01 12:19:51.193889
UNP,0.1281205751794735,2022-11-01,Railroads,2022-11-01 12:19:51.193889
CP,0.12803729288447613,2022-11-01,Railroads,2022-11-01 12:19:51.193889
NSC,0.12731812938328882,2022-11-01,Railroads,2022-11-01 12:19:51.193889
TRN,0.11876256022889706,2022-11-01,Railroads,2022-11-01 12:19:51.193889
GBX,0.10282065882065307,2022-11-01,Railroads,2022-11-01 12:19:51.193889
KT,0.19819744817634277,2022-11-01,Telecom and Internet,2022-11-01 12:19:55.763096
TU,0.19777958451822103,2022-11-01,Telecom and Internet,2022-11-01 12:19:55.763096
BCE,0.17468296093425428,2022-11-01,Telecom and Internet,2022-11-01 12:19:55.763096
TEF,0.17018996692066965,2022-11-01,Telecom and Internet,2022-11-01 12:19:55.763096
T,0.15048385070125037,2022-11-01,Telecom and Internet,2022-11-01 12:19:55.763096
VZ,0.07584284239452359,2022-11-01,Telecom and Internet,2022-11-01 12:19:55.763096
ORAN,0.03282334635473837,2022-11-01,Telecom and Internet,2022-11-01 12:19:55.763096
E,0.07105663250327203,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
MPC,0.0678052504062555,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
TTE,0.06744249175114728,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
BP,0.05582548420818058,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
PSX,0.054398970279237124,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
CLR,0.05104121232604318,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
HES,0.050231119546270964,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
DVN,0.04990120968324012,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
FANG,0.04930944078158889,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
CTRA,0.04880373694978826,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
PBR,0.04838328925764066,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
COP,0.04707483789081044,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
MRO,0.04637205081431086,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
OXY,0.04570742259337719,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
PXD,0.04505111096476515,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
CVX,0.04502986852404156,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
VLO,0.041365137751764744,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
EOG,0.04045652235793047,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
PBR-A,0.039927106556987335,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
XOM,0.034817104853347665,2022-11-01,Oil and Gas Production,2022-11-01 12:19:57.166418
CAN,0.3,2022-11-01,Cryptocurrencies mining,2022-11-01 12:19:57.515555
RIOT,0.25874910105656646,2022-11-01,Cryptocurrencies mining,2022-11-01 12:19:57.515555
HUT,0.2387473433510225,2022-11-01,Cryptocurrencies mining,2022-11-01 12:19:57.515555
MARA,0.20250355559241115,2022-11-01,Cryptocurrencies mining,2022-11-01 12:19:57.515555
LMT,0.10440262532185526,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
NOC,0.10429870500613872,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
RTX,0.1039794437110383,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
HEI,0.10302441904110142,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
ESLT,0.09979303792145673,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
TXT,0.09541686785590116,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
HWM,0.09508832938375301,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
TDG,0.09411126807099922,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
BA,0.08026241134056693,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
MAXR,0.06459359825645325,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
SPCE,0.055029294090736106,2022-11-01,Aerospace,2022-11-01 12:19:58.451692
RGR,0.13624540236831822,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
HON,0.07834680568129983,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
HEI-A,0.07321853492365073,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
HEI,0.07178021945495175,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
AIR,0.0712654781418654,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
BA,0.07092803156791397,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
AXON,0.06475510867367029,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
RTX,0.058533705381214926,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
GD,0.05581103266224918,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
KTOS,0.05104833474760372,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
MRCY,0.05059653522222307,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
RADA,0.04959994330171362,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
AVAV,0.0473786862396637,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
AJRD,0.03560655073393017,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
HII,0.03393262975645633,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
LHX,0.022572438577277143,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
NOC,0.018380562565997814,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
LMT,0.01,2022-11-01,Military and Defense,2022-11-01 12:19:59.993136
CHH,0.11046544443991539,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
MCRI,0.0760990317893786,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
IHG,0.07513084649628654,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
WH,0.07071076426960646,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
MAR,0.07063788631881254,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
HLT,0.0681010649594635,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
PLYA,0.06796244422007898,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
VAC,0.05888614029284339,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
H,0.057347947966746415,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
HGV,0.05167047162425986,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
RRR,0.04982615948071705,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
LVS,0.04773685928375297,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
TNL,0.04637832369590481,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
HTHT,0.03926085723098537,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
WYNN,0.03558949378101584,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
MGM,0.03383969292378759,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
MLCO,0.02826334819893491,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
CZR,0.0120932230275098,2022-11-01,Hotels and resorts,2022-11-01 12:20:03.881942
FSR,0.17373631157241634,2022-11-01,Electric vehicles (EV),2022-11-01 12:20:04.368665
TSLA,0.17310483483430017,2022-11-01,Electric vehicles (EV),2022-11-01 12:20:04.368665
XPEV,0.12704978223351956,2022-11-01,Electric vehicles (EV),2022-11-01 12:20:04.368665
NKLA,0.1236720383122244,2022-11-01,Electric vehicles (EV),2022-11-01 12:20:04.368665
LCID,0.10883728915861345,2022-11-01,Electric vehicles (EV),2022-11-01 12:20:04.368665
GOEV,0.10447054284211847,2022-11-01,Electric vehicles (EV),2022-11-01 12:20:04.368665
RIVN,0.09562561005823758,2022-11-01,Electric vehicles (EV),2022-11-01 12:20:04.368665
NIO,0.09350359098857013,2022-11-01,Electric vehicles (EV),2022-11-01 12:20:04.368665
EA,0.20860976858215294,2022-11-01,Video game industry,2022-11-01 12:20:05.802986
SCPL,0.16808989861123858,2022-11-01,Video game industry,2022-11-01 12:20:05.802986
ATVI,0.1637144700963907,2022-11-01,Video game industry,2022-11-01 12:20:05.802986
TTWO,0.15732253374323515,2022-11-01,Video game industry,2022-11-01 12:20:05.802986
NTES,0.12176904818622027,2022-11-01,Video game industry,2022-11-01 12:20:05.802986
PLTK,0.1050420971894398,2022-11-01,Video game industry,2022-11-01 12:20:05.802986
RBLX,0.07545218359132255,2022-11-01,Video game industry,2022-11-01 12:20:05.802986
IIPR,0.07503040706403484,2022-11-01,REIT Industrial,2022-11-01 12:20:09.666434
LAND,0.06409041059162054,2022-11-01,REIT Industrial,2022-11-01 12:20:09.666434
PLD,0.06143882083961471,2022-11-01,REIT Industrial,2022-11-01 12:20:09.666434
STAG,0.06129186869693317,2022-11-01,REIT Industrial,2022-11-01 12:20:09.666434
REXR,0.05933287998604634,2022-11-01,REIT Industrial,2022-11-01 12:20:09.666434
LXP,0.05901789942004127,2022-11-01,REIT Industrial,2022-11-01 12:20:09.666434
EGP,0.05872346920431501,2022-11-01,REIT Industrial,2022-11-01 12:20:09.666434
TRNO,0.05843819186317946,2022-11-01,REIT Industrial,2022-11-01 12:20:09.666434
NSA,0.05740457841236209,2022-11-01,REIT Industrial,2022-11-01 12:20:09.666434
